# ICON AUTHORS

# INDIVIDUAL CONTRIBUTORS
Abishek Gopal
Karl-Hermann Wieners
Karolina Slominska-Durdasiak
Katharina Six
Katherine Osterried
Kay Schaefer
Kerstin Hartung
Khompat Satitkovitchai
Klaus Stephan
Kristina Froehlich
Kristina Lundgren
Lennart Ramme
Leonidas Linardakis
Levi Silvers
Lin Yu
Linda Schlemmer
Lisa Boland
Lisa Muth
Luca Bunaventura
Luca Reissig
Luis Kornblueh
Lukas Jansing
Lukas Kluft
Lukas Strebel
Mahnoosh Haghighatnasab
Maike Ahlgrimm
Manoel Roemmer
Marco Giorgetta
Marco Wurth
Mareike Burba
Marek Jacob
Maria Pilar Ripodas
Mariano Mertens
Martin Charron
Martin Koehler
Martin Sprengel
Matthias Brueck
Matthias Raschendorfer
Matthias Roethlin
Matthieu Leclair
Max Bangert
Michael Baldauf
Michael Haller
Michael Jaehn
Michael Krayer
Michael Steiner
Michael Weimer
Mikael Stellio
Mikhail Dobrynin
Mirjana Sakradzija
Mittal Rameshbhai Parmar
Monika Esch
Moritz Hanke
Moritz Mathis
Moritz Waldmann
Mukund Pondkule
Nadja Samtleben
Nander Wever
Nathanael Huebbe
Nikolai Ponomarev
Nikolas Porz
Nils Brueggemann
Nils Noll
Nils-Arne Dreier
Nora Schenk
Nuno Serra
Oliver Fuhrer
Oliver Gutjahr
Oliver Heidmann
Panagiotis Adamidis
Pavel Khain
Peter Korn
Philip Freese
Philipp De-Vrese
Philippe Marti
Pinhsin Hu
Pradipta Samanta
Praveen Kumar Pothapakula
Rainer Johanni
Ralf Hand
Ralf Mueller
Raphael Schlarb
Reiner Schnur
Reinhard Budich
Reinhold Schrodin
Remo Dietlicher
Renate Brokopf
Rene Redler
Rieke Heinze
Rocco Meli
Roland Potthast
Roland Ruhnke
Roland Wirth
Romain Fievet
Roman Svoboda
Ronny Petrik
Sascha Bellaire
Sebastian Borchert
Sebastian Ortega
Sebastian Rast
Sergey Danilov
Sergey Kosukhin
Sergey Sukov
Shweta Singh
Siddhant Tibrewal
Slavko Brdar
Soenke Zaehle
Sophia Schaefer
Stefan Koerner
Stefan Poll
Stefan Versick
Stephan Lorenz
Susanne Fuchs
Sven Ulbrich
Sven Werchner
Sven Willner
Tatiana Ilyina
Thijs Heus
Thomas Heinze
Thomas Huether
Thomas Jahns
Thomas Kleinen
Thomas Raddatz
Thomas Reddmann
Thorsten Mauritsen
Thorsten Reinhardt
Tobias Goecke
Tobias Stacke
Trang Van Pham
Tuomas Lunttila
Ulrich Blahak
Ulrich Schaettler
Ulrike Niemeier
Uwe Schulzweida
Valentin Hanft
Veit Luechow
Vera Maurer
Veronika Gayler
Victor Fomichev
Victor Gervilla Palomar
Victoria Cherkas
Vikram Singh
Vishal Mehta
Vladimir Lapin
Walter Sauf
Werner Bauer
William Sawyer
Wilton Jaciel Loch
Xavier Lapillonne
Xiaolin Guo
Xingran Wang
Yen-Chen Chen
Yen-Sen Lu
Yunchang He

# ORGANIZATIONAL CONTRIBUTORS
CSC - IT Center for Science Ltd.
NVIDIA Corporation
